Temperature(K),Luminosity(L/Lo),Radius(R/Ro),Absolute magnitude(Mv),Star type,Star color,Spectral Class
0.029662909539949038,0.1473285923808218,0.17,16.12,0,Red,M
0.02897979559128768,0.07938135226520737,0.1542,16.6,0,Red,M
0.01736685846404456,0.05725408011473909,0.102,18.7,0,Red,M
0.022621581146055024,0.039690676132603686,0.16,16.65,0,Red,M
0.0,0.023617427882529796,0.103,20.06,0,Red,M
0.02367252568245711,0.09074610221574836,0.11,16.98,0,Red,M
0.018338982160216503,0.09577396378516334,0.127,17.22,0,Red,M
0.01736685846404456,0.06971551355463124,0.096,17.4,0,Red,M
0.018680539134547182,0.09333294143716109,0.11,17.45,0,Red,M
0.01999421980504979,0.035126807964270756,0.13,16.05,0,Red,M
0.043640471874096844,0.1555259282885812,0.51,10.69,1,Red,M
0.03126559995796222,0.21776010048567804,0.3761,11.79,1,Red,M
0.03139696802501248,0.06971551355463124,0.196,13.21,1,Red,M
0.04437613304957832,0.18325022418741393,0.393,10.48,1,Red,M
0.018680539134547182,0.08727891753676664,0.14,11.782,1,Red,M
0.03680933238748326,0.1672340091043052,0.24,13.07,1,Red,M
0.022595307532644972,0.13486715894092965,0.16,14.79,1,Red,M
0.04605764430782166,0.16572618112034695,0.47,10.8,1,Red,M
0.03292083760279552,0.16513197860588028,0.1967,13.53,1,Red,M
0.03946296734189853,0.2680995320185978,0.351,11.18,1,Red,M
0.6058957988492157,0.28377107707402616,0.0084,10.58,2,Blue White,B
0.1524132313917133,0.07850623797533418,0.01234,14.02,2,White,A
0.13875095241848615,0.03265089501103763,0.011,14.23,2,White,F
0.17238117758335306,0.07938135226520737,0.01,14.5,2,White,A
0.3825700848637713,0.2205112906144348,0.014,11.89,2,Blue White,B
0.29034970179448777,0.0026260575890100224,0.00984,12.23,2,Yellowish White,F
0.1742203305220567,0.10027845335056912,0.0097,14.2,2,Blue white,A
0.15136228685531122,0.013794359656123745,0.0128,14.47,2,Yellowish White,F
0.25882136570242503,0.027229242692711486,0.011,12.59,2,Yellowish White,F
0.13901368855258667,0.0,0.013,14.08,2,Pale yellow orange,F
0.9737263865899478,0.9382116190725267,10.6,-4.7,3,Blue,O
0.7372638658994772,0.8534687348096119,6.3,-4.2,3,Blue-white,B
0.3504111820498673,0.7133717497550324,7.2,-1.97,3,Blue-white,B
0.2039095136754158,0.5950650703998828,2.89,0.16,3,Whitish,B
0.1014424213762119,0.39949950628054576,0.9,5.05,3,yellow-white,F
0.16061059877564965,0.5023352226227208,1.8,2.42,3,Whitish,A
0.1265862694096319,0.42412051351330027,1.12,2.41,3,yellow-white,F
0.11668111715404222,0.4216267784310141,0.98,2.93,3,yellow-white,F
0.105015632799979,0.4218508031552257,1.106,4.46,3,yellow-white,F
0.09584614171987074,0.39997814854346925,0.99,5.03,3,yellow-white,F
0.049578308504768666,0.9373538349225334,19.0,-6.93,4,Red,M
0.037466172722734566,0.9603388912229951,23.0,-6.2,4,Red,M
0.034970179448779594,0.9248924014826414,88.0,-6.02,4,Red,M
0.03313102651007594,0.9362571514331823,17.0,-7.22,4,Red,M
0.028086492735345893,0.9519286964886107,25.0,-6.0,4,Red,M
0.043640471874096844,0.9577128336339851,29.0,-6.6,4,Red,M
0.04298363153884554,0.9162961648700672,45.0,-6.78,4,Red,M
0.04295735792543549,0.9373538349225334,89.0,-5.24,4,Red,M
0.04429731220934816,0.9337420201123519,84.0,-6.74,4,Red,M
0.8357899161871732,0.9414823558680812,26.0,-6.1,4,Blue,B
0.0407503743989911,0.9503533707363361,1520.0,-9.4,5,Red,M
0.0475815138856047,0.9523903351461924,1260.0,-7.63,5,Red,M
0.04978849741204908,0.950673052512419,1183.0,-9.2,5,Red,M
0.04755524027219465,0.9811730320006848,1648.0,-8.05,5,Orange,M
0.04495415254459947,0.956337585300022,1324.0,-7.79,5,Red,M
0.039699429862589,0.9492155312495398,1349.0,-11.75,5,Red,M
0.04521688867869999,0.9631742807957644,1673.0,-11.92,5,Red,M
0.039699429862589,0.9313214639513838,1284.0,-11.28,5,Red,M
0.047634061112424804,0.9392605004410963,955.0,-11.24,5,Red,M
0.04193268700244345,0.9362571514331823,1546.0,-11.36,5,Red,M
0.03683560600089331,0.1840307260973673,0.057,16.23,0,Red,M
0.03922650482120806,0.09205882946493071,0.19,16.94,0,Red,M
0.027429652400094588,0.047588241404162956,0.094,16.09,0,Red,M
0.02354115761540685,0.06267573243306518,0.0918,16.96,0,Red,M
0.026168518956412083,0.02424070027665326,0.116,18.89,0,Red,M
0.0356270197840309,0.10853107539736173,0.132,17.13,0,Red,M
0.026431255090512605,0.0600496748440551,0.093,18.34,0,Red,M
0.02306823257402591,0.10853107539736173,0.0911,16.45,0,Red,M
0.021938467197393667,0.06515164538629836,0.118,17.39,0,Red,M
0.02448700769816873,0.09517648280832597,0.12,19.43,0,Red,M
0.03694070045453352,0.24128480621210643,0.273,12.3,1,Red,M
0.04382438716796722,0.2432998990314691,0.38,10.12,1,Red,M
0.03586348230472137,0.20210675954232776,0.18,13.2,1,Red,M
0.03181734583957332,0.2036092228988654,0.35,11.94,1,Red,M
0.042326791203594234,0.16945586453129013,0.291,10.89,1,Red,M
0.0326055542418749,0.10940618968723498,0.35,11.76,1,Red,M
0.02498620635295972,0.16241608340972402,0.24,13.46,1,Red,M
0.036861879614303365,0.12696959366937038,0.307,11.87,1,Red,M
0.01791860434565567,0.08727891753676664,0.098,12.81,1,Red,M
0.032027534746853735,0.12240572550103745,0.161,13.98,1,Red,M
0.13559811880927986,0.05578557731192235,0.012,14.09,2,White-Yellow,F
0.2268726517958015,0.02424070027665326,0.0092,12.02,2,White,F
0.18367883134967555,0.08429037512070842,0.0095,13.78,2,white,A
0.4009616142508079,0.10853107539736173,0.015,12.45,2,Blue White,B
0.31951341267964584,0.09205882946493071,0.0089,12.17,2,Blue White,B
0.20325267334016447,0.07481748409687444,0.0109,13.98,2,Blue White,A
0.26460156065263657,0.09864366748730763,0.0092,12.13,2,Blue White,B
0.2375397388402827,0.09636331551658844,0.0087,11.19,2,Blue White,B
0.30952943958382595,0.035126807964270756,0.00892,12.97,2,white,F
0.470849425921547,0.11353471063278264,0.0131,11.34,2,Blue ,B
0.08830561467118575,0.38577194183280367,0.91,5.49,3,yellow-white,F
0.06796983789180527,0.3273080797726813,0.865,6.506,3,yellowish,K
0.05617298547069179,0.3018471105189866,0.795,6.228,3,yellowish,K
0.07989805837996902,0.3640102134892268,1.13,4.78,3,Yellowish,K
0.18630619269068077,0.5735192389801689,2.63,1.45,3,Blue-white,A
0.24463361446099682,0.690630046252221,6.98,-2.3,3,Blue-white,A
0.08336617535009591,0.38861339859292826,0.876,4.68,3,Orange-Red,K
0.15188775912351227,0.4982664076605091,1.34,2.44,3,yellow-white,F
0.26691363863272116,0.6917122239589778,7.01,0.02,3,Blue-white,A
0.8977430966080765,0.9369184876997483,10.2,-4.4,3,Blue,O
0.8239667901526497,0.9452514001940928,12.0,-6.5,4,Blue,B
1.0000000000000002,0.9981017479385972,14.0,-6.23,4,Blue,O
0.5533485720291111,0.9176824170613362,36.0,-5.76,4,Blue,O
0.3988597251780037,0.9443394363196473,83.0,-6.89,4,Blue,O
0.24058747799584881,0.912238020356007,12.0,-5.91,4,Blue,O
0.3233230866241034,0.9435957839942661,42.0,-6.12,4,Blue,O
0.5961745618874964,0.9631742807957644,63.0,-5.83,4,Blue,O
0.28780116129371275,0.9337420201123519,36.0,-6.34,4,Blue,O
0.5886865820656315,0.9225182904189262,57.0,-6.24,4,Blue,O
0.827145897375266,0.9618413545795326,67.0,-5.79,4,Blue,O
0.03993589238327947,0.9073289975005059,1289.0,-10.7,5,Red,M
0.04377183994114712,0.9173399908982502,1124.0,-10.81,5,Red,M
0.04403457607524764,0.9373538349225334,1635.0,-11.33,5,Red,M
0.03835947557867634,0.9141298792827139,1486.0,-10.92,5,Red,M
0.04390320800819738,0.9193550837176128,1522.0,-10.86,5,Red,M
0.04240561204382439,0.9234238986798247,1324.0,-11.03,5,Red,M
0.05454402143926854,0.9522370015912067,1534.0,-11.39,5,Red,K
0.04429731220934816,0.8942861233298594,876.0,-10.25,5,Red,M
0.12902971545676678,0.9432191148029416,1467.0,-10.07,5,Red,G
0.048369722287906265,0.9373538349225334,1324.0,-10.7,5,Red,M
0.036362680959512374,0.07284820480272608,0.0912,17.16,0,Red,M
0.04182759254880324,0.10626266791425504,0.0976,19.94,0,Red,M
0.03360395155145688,0.08271504936843377,0.11,20.02,0,Red,M
0.03171225138593311,0.027229242692711486,0.0932,16.92,0,Red,M
0.0413021202806022,0.0900745122660827,0.109,17.12,0,Red,M
0.033787866845327245,0.0975184955496739,0.121,19.63,0,Red,M
0.026168518956412083,0.10337381871608531,0.0932,16.88,0,Red,M
0.024224271564068207,0.037468820705618744,0.0899,16.71,0,Red,M
0.024092903497017946,0.10464937383215989,0.0782,19.56,0,Red,M
0.02080870182076141,0.0735476820280408,0.0856,18.09,0,Red,M
0.030372297102020447,0.037468820705618744,0.492,10.87,1,Red,M
0.04382438716796722,0.04574470003299813,0.38,10.34,1,Red,M
0.030503665169070708,0.1994807019533177,0.31,11.17,1,Red,M
0.0275872940805549,0.2031141696927442,0.34,13.12,1,Red,M
0.04211660229631382,0.10484232151890205,0.62,14.23,1,Red,M
0.034260791886708185,0.14548505100965697,0.73,14.75,1,Red,M
0.03026720264838024,0.20001880432722802,0.24,11.43,1,Red,M
0.04358792464727674,0.11353471063278264,0.56,14.26,1,Red,M
0.036388954572922426,0.16241608340972402,0.34,12.23,1,Red,M
0.042090328682903765,0.12077093963777596,0.256,14.33,1,Red,M
0.3016473555608103,0.08655088890282708,0.00981,13.67,2,Blue White,B
0.5013268174772076,0.12696959366937038,0.0112,11.52,2,Blue,B
0.4295998528677649,0.12077093963777596,0.00934,12.78,2,Blue,B
0.3305483303118678,0.10080995307466073,0.00972,11.92,2,Blue White,B
0.2617114631775308,0.09205882946493071,0.00898,11.38,2,Blue white ,B
0.18352118966921524,0.05426553769868081,0.00879,14.87,2,Blue white,A
0.2883003599485037,0.09457064518362773,0.00945,12.83,2,Blue white,B
0.3361183363547989,0.013794359656123745,0.00892,12.89,2,white,F
0.15196657996374244,0.02424070027665326,0.00878,14.81,2,White,A
0.2901920601140275,0.10386887192220656,0.00996,11.23,2,Blue White,B
0.7257034759990542,0.9346735976090712,6.02,-4.01,3,Blue-white,B
0.18407293555082632,0.5661954130109407,2.487,0.12,3,Blue-White,A
0.31846246814324375,0.7116606349133381,5.745,-2.04,3,Blue-white,A
0.3796799873886656,0.7184737202972756,5.68,-3.32,3,Blue-white,B
0.6077349517879194,0.8236835477031658,5.92,-3.98,3,Blue-white,B
0.7031081684664092,0.8300352819441974,6.4,-4.09,3,Blue-white,B
0.6358477181366754,0.8237432536865017,5.49,-3.8,3,Blue-white,B
0.4776805654081606,0.7750675070288631,6.78,-3.4,3,Blue-white,B
0.2912167310370195,0.7077615754300308,6.21,-1.38,3,Blue-white,A
0.942198050497885,0.937977416720438,6.86,-4.56,3,Blue,O
0.6161425080791362,0.9420690467878066,57.0,-5.92,4,Blue,O
0.2529623499119834,0.947192594757172,36.0,-6.245,4,Blue,O
0.28207351357032134,0.9726727349268922,83.0,-5.62,4,Blue,O
0.10018128793252937,0.9461445593432365,97.0,-6.63,4,Blue,O
0.18360001050944538,0.9450705369499042,35.0,-7.34,4,Blue,O
0.14037991644990938,0.9190256776886994,24.0,-7.22,4,Blue,O
0.4725046635663803,0.9254661407849725,73.0,-5.69,4,Blue,O
0.6419694700612175,0.9369184876997483,39.0,-5.83,4,Blue,O
0.4057696855048475,0.9607067902971662,30.0,-6.09,4,Blue,O
0.19531804209032871,0.969955779913424,24.0,-5.99,4,Blue,O
0.04285226347179528,0.9577128336339851,1480.0,-7.58,5,Red,M
0.041013110533091625,0.9212805866724596,1420.0,-8.18,5,Red,M
0.061690444286802766,0.9870555044528815,1315.0,-9.2,5,Orange,K
0.632169412259268,0.9571679624993683,1679.0,-9.1,5,Blue,B
0.043640471874096844,0.9452514001940928,1190.0,-7.89,5,Red,M
0.04400830246183759,0.9234238986798247,1553.0,-7.71,5,Red,M
0.42198050497884976,0.9373538349225334,1045.0,-8.3,5,Blue,O
0.23806521110848375,0.9303140538009675,1779.0,-9.9,5,Blue-white,B
0.26696618585954124,0.9152265627720653,708.9,-7.84,5,Blue-white,B
0.592496256010089,0.9467572475343868,1134.5,-8.24,5,Blue-white,B
0.023436063161766642,0.045932625204336386,0.0915,16.21,0,Red,M
0.025616773074800987,0.08946104779321756,0.116,18.39,0,Red,M
0.038884947846877384,0.048481400553306575,0.126,17.56,0,Red,M
0.03360395155145688,0.07500957613696224,0.0987,17.34,0,Red,M
0.03977825070281916,0.08876907326882821,0.0773,17.08,0,Red,M
0.02495993273954967,0.06417819578960282,0.0973,16.93,0,Red,M
0.027035548198943805,0.07586360195247283,0.119,17.45,0,Red,M
0.04059273271853079,0.08358855930696502,0.0998,16.67,0,Red,M
0.022043561651033876,0.10231541776042546,0.112,19.45,0,Red,M
0.041617403641522825,0.10750233966163303,0.129,16.35,0,Red,M
0.04001471322350964,0.18164571912514246,0.148,11.47,1,Red,M
0.034628622474448915,0.1473285923808218,0.46,10.73,1,Red,M
0.027718662147605162,0.1949168337849848,0.28,13.45,1,Red,M
0.03344630987099657,0.12976518839868645,0.378,12.854,1,Red,M
0.041617403641522825,0.18245540034509264,0.319,12.43,1,Red,M
0.04358792464727674,0.15243056292306506,0.67,13.667,1,Red,M
0.0316071569322929,0.12143227590434197,0.258,14.12,1,Red,M
0.040908016079451416,0.11907202839781106,0.336,14.94,1,Red,M
0.036388954572922426,0.19048645319240723,0.471,12.78,1,Red,M
0.040040986836919694,0.15243056292306506,0.675,14.776,1,Red,M
0.39018943275268647,0.12398105125331216,0.0121,12.87,2,Blue,B
0.36102572186752846,0.11801974950901917,0.0114,11.92,2,Blue,B
0.34268673970731195,0.11657572632485469,0.0113,12.23,2,Blue,B
0.2995454664880061,0.11313912172765994,0.0116,12.9,2,Blue,B
0.4309135335382675,0.12208366688695832,0.0124,11.22,2,Blue,B
0.4724258427261502,0.12866850490933524,0.0142,11.34,2,Blue,B
0.5801476577073645,0.12949360955264655,0.0127,10.55,2,Blue,B
0.555765744462836,0.12143227590434197,0.0104,10.18,2,Blue,B
0.4198786159060456,0.11392671949872385,0.0106,11.66,2,Blue,B
0.45771261921652084,0.11907202839781106,0.00998,11.62,2,Blue,B
0.5362707233125772,0.8170808710378713,6.36,-3.67,3,Blue-white,B
0.21210688105935213,0.6821092085865381,5.856,0.013,3,Blue-white,A
0.292950789522083,0.6975277841627139,5.992,-0.12,3,Blue-white,A
0.5273902419799795,0.7905505084407756,6.64,-2.55,3,Blue-white,B
0.8473503060875963,0.9369622198428391,6.39,-4.57,3,Blue,O
0.8018969548882058,0.9312716460228883,6.237,-4.36,3,Blue,O
0.19392554057959593,0.5544873321952166,1.91,1.236,3,Blue-white,A
0.45876356375292293,0.8114009858899969,6.03,-3.08,3,Blue-white,B
0.39938519744620476,0.7024583971554832,5.653,-2.64,3,Blue-white,B
0.16581277423083998,0.5049905581338,1.93,-0.98,3,yellow-white,F
0.5711620819211266,0.9460188471183255,35.0,-6.27,4,Blue,O
0.2840177609626652,0.9593752852086739,76.0,-7.02,4,Blue,O
0.19558077822442924,0.9607118429839856,98.0,-6.98,4,Blue,O
0.5649089619295342,0.9801715606932893,81.0,-5.975,4,Blue,O
0.39011061191245633,0.9464493533261051,62.0,-6.35,4,Blue,O
0.44126533722182815,0.9424134306537515,46.0,-7.45,4,Blue,O
0.20895404745014587,0.9844994361189539,80.0,-7.262,4,Blue,O
0.23622605816978012,0.9965245277429702,25.0,-6.224,4,Blue,O
0.5558445653030661,0.9613238903955628,86.0,-5.905,4,Blue,O
0.5201912719056252,0.994543758857583,92.0,-7.346,4,Blue,O
0.5834318593836211,0.9654966562093161,1494.0,-8.84,5,Blue-white,B
0.9536007987178478,0.9508050308380482,1356.0,-9.29,5,Blue,O
0.8026588896770973,0.9883045079930315,1948.5,-10.84,5,Blue,O
0.677859225979349,1.0,1252.0,-7.59,5,Blue-white,B
0.5245526917316938,0.9945206162030356,1130.0,-7.67,5,Blue-white,B
0.9721499697853445,0.9645634362660991,1356.0,-9.93,5,Blue,O
0.7593074275505111,0.9992086040597143,1194.0,-10.63,5,Blue,O
0.18102519639526027,0.9801766381753012,1423.0,-10.73,5,White,A
0.19169228343974148,0.9679103569565437,1112.0,-11.23,5,White,A
0.9443524867975093,0.9541749648154902,1783.0,-7.8,5,Blue,O
